name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Max_axis1_256x32_Float32_CPUBackward",161,4293713.0,4293558.0,ns,,,,,
"Max_axis0_64x512_Float32_CPUForward",665,1049099.0,1049014.0,ns,,,,,
"Max_axis0_64x512_Float32_CPUBackward",41,17141177.0,17140435.0,ns,,,,,
"Max_axis1_64x512_Float32_CPUForward",679,1033500.0,1033411.0,ns,,,,,
"Max_axis1_64x512_Float32_CPUBackward",41,17272513.0,17271869.0,ns,,,,,
"Max_axis0_64x32_Float32_CPUForward",9043,77128.0,77141.0,ns,,,,,
"Max_axis0_64x32_Float32_CPUBackward",628,1108977.0,1109072.0,ns,,,,,
"Max_axis1_64x32_Float32_CPUForward",8838,78752.0,78769.0,ns,,,,,
"Max_axis1_64x32_Float32_CPUBackward",630,1113398.0,1113432.0,ns,,,,,
"Max_axis0_256x512_Float32_CUDAForward",2291,318435.0,316310.0,ns,,,,,
"Max_axis0_256x512_Float32_CUDABackward",1150,485568.0,484278.0,ns,,,,,
"Max_axis1_256x512_Float32_CUDAForward",4189,169393.0,169235.0,ns,,,,,
"Max_axis1_256x512_Float32_CUDABackward",2058,486146.0,485365.0,ns,,,,,
"Max_axis0_256x32_Float32_CUDAForward",5930,114733.0,114794.0,ns,,,,,
"Max_axis0_256x32_Float32_CUDABackward",2125,332305.0,332342.0,ns,,,,,
"Max_axis1_256x32_Float32_CUDAForward",6661,104894.0,104968.0,ns,,,,,
"Max_axis1_256x32_Float32_CUDABackward",2120,324806.0,324806.0,ns,,,,,
"Max_axis0_64x512_Float32_CUDAForward",6310,111970.0,111913.0,ns,,,,,
"Max_axis0_64x512_Float32_CUDABackward",3772,147070.0,147198.0,ns,,,,,
"Max_axis1_64x512_Float32_CUDAForward",13957,49124.0,49063.0,ns,,,,,
"Max_axis1_64x512_Float32_CUDABackward",4805,148510.0,148549.0,ns,,,,,
"Max_axis0_64x32_Float32_CUDAForward",15446,45135.0,45199.0,ns,,,,,
"Max_axis0_64x32_Float32_CUDABackward",4886,143672.0,143859.0,ns,,,,,
"Max_axis1_64x32_Float32_CUDAForward",15528,45379.0,45446.0,ns,,,,,
"Max_axis1_64x32_Float32_CUDABackward",4880,145447.0,145610.0,ns,,,,,
"Prod_axis0_256x512_Float32_CPUForward",216,3305052.0,3304754.0,ns,,,,,
"Prod_axis0_256x512_Float32_CPUBackward",10,66954891.0,66950283.0,ns,,,,,
"Prod_axis1_256x512_Float32_CPUForward",212,3241875.0,3241644.0,ns,,,,,
"Prod_axis1_256x512_Float32_CPUBackward",10,66631150.0,66625234.0,ns,,,,,
"Prod_axis0_256x32_Float32_CPUForward",3274,214374.0,214354.0,ns,,,,,
"Prod_axis0_256x32_Float32_CPUBackward",164,4221393.0,4221133.0,ns,,,,,
"Prod_axis1_256x32_Float32_CPUForward",3088,219976.0,219948.0,ns,,,,,
"Prod_axis1_256x32_Float32_CPUBackward",165,4219552.0,4219455.0,ns,,,,,
"Prod_axis0_64x512_Float32_CPUForward",845,833039.0,832947.0,ns,,,,,
"Prod_axis0_64x512_Float32_CPUBackward",42,16815462.0,16814712.0,ns,,,,,
"Prod_axis1_64x512_Float32_CPUForward",860,819716.0,819570.0,ns,,,,,
"Prod_axis1_64x512_Float32_CPUBackward",42,16731084.0,16729467.0,ns,,,,,
"Prod_axis0_64x32_Float32_CPUForward",11257,62634.0,62651.0,ns,,,,,
"Prod_axis0_64x32_Float32_CPUBackward",636,1090895.0,1091004.0,ns,,,,,
"Prod_axis1_64x32_Float32_CPUForward",11077,63295.0,63314.0,ns,,,,,
"Prod_axis1_64x32_Float32_CPUBackward",638,1087943.0,1087984.0,ns,,,,,
"Prod_axis0_256x512_Float32_CUDAForward",12181,57215.0,57091.0,ns,,,,,
"Prod_axis0_256x512_Float32_CUDABackward",4540,152182.0,152160.0,ns,,,,,
"Prod_axis1_256x512_Float32_CUDAForward",12607,56804.0,56680.0,ns,,,,,
"Prod_axis1_256x512_Float32_CUDABackward",4682,150561.0,150557.0,ns,,,,,
"Prod_axis0_256x32_Float32_CUDAForward",13948,50755.0,50814.0,ns,,,,,
"Prod_axis0_256x32_Float32_CUDABackward",4805,143894.0,144031.0,ns,,,,,
"Prod_axis1_256x32_Float32_CUDAForward",13632,50921.0,50987.0,ns,,,,,
"Prod_axis1_256x32_Float32_CUDABackward",4775,144963.0,145099.0,ns,,,,,
"Prod_axis0_64x512_Float32_CUDAForward",12893,54319.0,54282.0,ns,,,,,
"Prod_axis0_64x512_Float32_CUDABackward",4755,147449.0,147557.0,ns,,,,,
"Prod_axis1_64x512_Float32_CUDAForward",13466,51981.0,51966.0,ns,,,,,
"Prod_axis1_64x512_Float32_CUDABackward",4788,147089.0,147189.0,ns,,,,,
"Prod_axis0_64x32_Float32_CUDAForward",14235,49022.0,49144.0,ns,,,,,
"Prod_axis0_64x32_Float32_CUDABackward",4890,143116.0,143266.0,ns,,,,,
"Prod_axis1_64x32_Float32_CUDAForward",14197,49032.0,49144.0,ns,,,,,
"Prod_axis1_64x32_Float32_CUDABackward",4908,142501.0,142652.0,ns,,,,,
