Benchmarking Framework,Benchamrking Module Name,Case Name,tag,run_backward,Execution Time
PyTorch,min,min_R256_V32_dim1_cuda,short,False,16.277695
PyTorch,min,min_R256_V512_dim0_cpu,short,False,79.209511
PyTorch,min,min_R256_V512_dim0_cuda,short,False,16.861018
PyTorch,min,min_R256_V512_dim1_cpu,short,False,64.669534
PyTorch,min,min_R256_V512_dim1_cuda,short,False,16.201409
PyTorch,max,max_R64_V32_dim0_cpu,short,False,42.089364
PyTorch,max,max_R64_V32_dim0_cuda,short,False,16.265080
PyTorch,max,max_R64_V32_dim1_cpu,short,False,39.871018
PyTorch,max,max_R64_V32_dim1_cuda,short,False,16.846524
PyTorch,max,max_R64_V512_dim0_cpu,short,False,51.832091
PyTorch,max,max_R64_V512_dim0_cuda,short,False,16.839655
PyTorch,max,max_R64_V512_dim1_cpu,short,False,47.455893
PyTorch,max,max_R64_V512_dim1_cuda,short,False,17.604817
PyTorch,max,max_R256_V32_dim0_cpu,short,False,43.889976
PyTorch,max,max_R256_V32_dim0_cuda,short,False,16.335918
PyTorch,max,max_R256_V32_dim1_cpu,short,False,38.778453
PyTorch,max,max_R256_V32_dim1_cuda,short,False,17.177178
PyTorch,max,max_R256_V512_dim0_cpu,short,False,76.057141
PyTorch,max,max_R256_V512_dim0_cuda,short,False,16.780235
PyTorch,max,max_R256_V512_dim1_cpu,short,False,65.840572
PyTorch,max,max_R256_V512_dim1_cuda,short,False,16.925992
PyTorch,prod,prod_R64_V32_dim0_cpu,short,False,6.475689
PyTorch,prod,prod_R64_V32_dim0_cuda,short,False,12.634171
PyTorch,prod,prod_R64_V32_dim1_cpu,short,False,6.527409
PyTorch,prod,prod_R64_V32_dim1_cuda,short,False,12.632924
PyTorch,prod,prod_R64_V512_dim0_cpu,short,False,38.087529
PyTorch,prod,prod_R64_V512_dim0_cuda,short,False,13.014933
PyTorch,prod,prod_R64_V512_dim1_cpu,short,False,41.423541
PyTorch,prod,prod_R64_V512_dim1_cuda,short,False,13.234685
PyTorch,prod,prod_R256_V32_dim0_cpu,short,False,6.778074
PyTorch,prod,prod_R256_V32_dim0_cuda,short,False,12.705604
PyTorch,prod,prod_R256_V32_dim1_cpu,short,False,7.235484
PyTorch,prod,prod_R256_V32_dim1_cuda,short,False,12.659193
PyTorch,prod,prod_R256_V512_dim0_cpu,short,False,39.283065
PyTorch,prod,prod_R256_V512_dim0_cuda,short,False,12.967799
PyTorch,prod,prod_R256_V512_dim1_cpu,short,False,42.898208
PyTorch,prod,prod_R256_V512_dim1_cuda,short,False,13.003866
PyTorch,sum,sum_R64_V32_dim0_cpu_BACKWARD,short,True,48.677619
PyTorch,sum,sum_R64_V32_dim0_cuda_BACKWARD,short,True,174.312395
PyTorch,sum,sum_R64_V32_dim1_cpu_BACKWARD,short,True,49.688369
PyTorch,sum,sum_R64_V32_dim1_cuda_BACKWARD,short,True,187.932806
PyTorch,sum,sum_R64_V512_dim0_cpu_BACKWARD,short,True,55.037247
PyTorch,sum,sum_R64_V512_dim0_cuda_BACKWARD,short,True,171.936313
PyTorch,sum,sum_R64_V512_dim1_cpu_BACKWARD,short,True,55.926276
PyTorch,sum,sum_R64_V512_dim1_cuda_BACKWARD,short,True,171.023952
PyTorch,sum,sum_R256_V32_dim0_cpu_BACKWARD,short,True,49.311658
PyTorch,sum,sum_R256_V32_dim0_cuda_BACKWARD,short,True,170.403917
PyTorch,sum,sum_R256_V32_dim1_cpu_BACKWARD,short,True,51.023611
PyTorch,sum,sum_R256_V32_dim1_cuda_BACKWARD,short,True,188.264891
PyTorch,sum,sum_R256_V512_dim0_cpu_BACKWARD,short,True,258.875946
PyTorch,sum,sum_R256_V512_dim0_cuda_BACKWARD,short,True,168.945051
PyTorch,sum,sum_R256_V512_dim1_cpu_BACKWARD,short,True,306.297949
PyTorch,sum,sum_R256_V512_dim1_cuda_BACKWARD,short,True,149.328395
PyTorch,min,min_R64_V32_dim0_cpu_BACKWARD,short,True,56.932370
PyTorch,min,min_R64_V32_dim0_cuda_BACKWARD,short,True,231.083104
PyTorch,min,min_R64_V32_dim1_cpu_BACKWARD,short,True,59.436763
PyTorch,min,min_R64_V32_dim1_cuda_BACKWARD,short,True,222.031522
PyTorch,min,min_R64_V512_dim0_cpu_BACKWARD,short,True,71.721707
PyTorch,min,min_R64_V512_dim0_cuda_BACKWARD,short,True,234.816119
PyTorch,min,min_R64_V512_dim1_cpu_BACKWARD,short,True,68.225633
PyTorch,min,min_R64_V512_dim1_cuda_BACKWARD,short,True,228.093520
PyTorch,min,min_R256_V32_dim0_cpu_BACKWARD,short,True,61.910011
PyTorch,min,min_R256_V32_dim0_cuda_BACKWARD,short,True,232.376694
PyTorch,min,min_R256_V32_dim1_cpu_BACKWARD,short,True,60.650552
PyTorch,min,min_R256_V32_dim1_cuda_BACKWARD,short,True,217.506507
PyTorch,min,min_R256_V512_dim0_cpu_BACKWARD,short,True,399.369474
PyTorch,min,min_R256_V512_dim0_cuda_BACKWARD,short,True,208.698003
PyTorch,min,min_R256_V512_dim1_cpu_BACKWARD,short,True,237.318230
PyTorch,min,min_R256_V512_dim1_cuda_BACKWARD,short,True,188.527207
PyTorch,max,max_R64_V32_dim0_cpu_BACKWARD,short,True,59.912225
PyTorch,max,max_R64_V32_dim0_cuda_BACKWARD,short,True,215.694526
PyTorch,max,max_R64_V32_dim1_cpu_BACKWARD,short,True,60.396338
PyTorch,max,max_R64_V32_dim1_cuda_BACKWARD,short,True,218.427447
PyTorch,max,max_R64_V512_dim0_cpu_BACKWARD,short,True,71.981519
PyTorch,max,max_R64_V512_dim0_cuda_BACKWARD,short,True,232.819604
PyTorch,max,max_R64_V512_dim1_cpu_BACKWARD,short,True,69.237858
PyTorch,max,max_R64_V512_dim1_cuda_BACKWARD,short,True,235.560193
PyTorch,max,max_R256_V32_dim0_cpu_BACKWARD,short,True,59.542402
PyTorch,max,max_R256_V32_dim0_cuda_BACKWARD,short,True,218.165462
PyTorch,max,max_R256_V32_dim1_cpu_BACKWARD,short,True,61.415137
PyTorch,max,max_R256_V32_dim1_cuda_BACKWARD,short,True,221.650069
PyTorch,max,max_R256_V512_dim0_cpu_BACKWARD,short,True,443.525824
PyTorch,max,max_R256_V512_dim0_cuda_BACKWARD,short,True,200.103009
PyTorch,max,max_R256_V512_dim1_cpu_BACKWARD,short,True,256.080008
PyTorch,max,max_R256_V512_dim1_cuda_BACKWARD,short,True,198.584036
PyTorch,prod,prod_R64_V32_dim0_cpu_BACKWARD,short,True,82.255813
PyTorch,prod,prod_R64_V32_dim0_cuda_BACKWARD,short,True,284.641818
PyTorch,prod,prod_R64_V32_dim1_cpu_BACKWARD,short,True,82.394567
PyTorch,prod,prod_R64_V32_dim1_cuda_BACKWARD,short,True,281.295808
PyTorch,prod,prod_R64_V512_dim0_cpu_BACKWARD,short,True,640.759568
PyTorch,prod,prod_R64_V512_dim0_cuda_BACKWARD,short,True,285.047136
PyTorch,prod,prod_R64_V512_dim1_cpu_BACKWARD,short,True,785.219035
PyTorch,prod,prod_R64_V512_dim1_cuda_BACKWARD,short,True,337.290565
PyTorch,prod,prod_R256_V32_dim0_cpu_BACKWARD,short,True,95.534284
PyTorch,prod,prod_R256_V32_dim0_cuda_BACKWARD,short,True,351.731314
PyTorch,prod,prod_R256_V32_dim1_cpu_BACKWARD,short,True,91.733186
PyTorch,prod,prod_R256_V32_dim1_cuda_BACKWARD,short,True,336.441681
PyTorch,prod,prod_R256_V512_dim0_cpu_BACKWARD,short,True,1031.278373
PyTorch,prod,prod_R256_V512_dim0_cuda_BACKWARD,short,True,249.020957
PyTorch,prod,prod_R256_V512_dim1_cpu_BACKWARD,short,True,728.245027
PyTorch,prod,prod_R256_V512_dim1_cuda_BACKWARD,short,True,267.351782
